NOTE:   Deleted codes are valid for dates of service on or before the date of deletion.,,,
NOTE:  Updated codes are in bold.,,,
NOTE:   The jurisdiction list includes codes that are not payable by Medicare.  Please consult the Medicare,,,
contractor in whose jurisdiction a claim would be filed in order to determine coverage under Medicare.,,,
NOTE: All HCPCS codes listed have DME or joint MAC Jurisdiction. Any other codes not listed as DME MAC only or dual DME MAC/Part B MAC ,,,
jurisdiction shall be considered to be A/B MAC (Part B) only jurisdiction. ,,,
HCPCS,DESCRIPTION,JURISDICTION,COMMENT
,,,
A4206 - A4209,"Medical, Surgical, and Self-Administered Injection Supplies","Part B MAC if incident to a physician's service (not separately payable).  If other, DME MAC",
A4210,Needle Free Injection Device,DME MAC,
A4211 ,"Medical, Surgical, and Self-Administered Injection Supplies","Part B MAC if incident to a physician's service (not separately payable. If other, DME MAC",
"A4213 , A4215","Medical , Surgical, and Self-Administered Injection Supplies","Part B MAC if incident to a physician's service (not separately payable).  If  other, DME MAC",
A4216 - A4218,Saline,"Part B MAC if incident to a physician's service (not separately payable).  If  other, DME MAC",
A4221 - A4239,Self-Administered Injection and Diabetic Supplies,DME MAC,
A4244 - A4250,"Medical, Surgical, and Self-Administered Injection Supplies","Part B MAC if incident to a physician's service (not separately payable).  If  other, DME MAC",
A4252 - A4259; A4271,Diabetic Supplies,DME MAC,
A4265,Paraffin,"Part B MAC if incident to a physician's service (not separately payable). If other, DME MAC",
A4280,Accessory for Breast Prosthesis,DME MAC,
A4281 - A4288,Accessory for Breast Pump,DME MAC,
A4295-A4297,Urological Supplies,"Part B MAC if incident to a physician's service. If other, DME MAC.",
"A4305 , A4306",Disposable Drug Delivery System,"Part B MAC if incident to a physician's service (not separately payable).  If other, DME MAC",
A4310 - A4340,Incontinence Supplies/ Urinary Supplies,"Part B MAC if incident to a physician's service. If other, DME MAC.",
"A4341, A4342",Urinary Supplies,DME MAC,
A4344 - A4358,Incontinence Supplies/ Urinary Supplies,"Part B MAC if incident to a physician's service. If other, DME MAC.",
A4360 - A4437,Urinary Supplies,"Part B MAC if incident to a physician's service. If other, DME MAC.",
"A4450 , A4452",Tape; Adhesive Remover,"Part B MAC if incident to a physician'sservice (not separately payable), or if supply for implanted prosthetic device.  If other, DME MAC",
A4453,Rectal Catheter,DME MAC,
"A4455 , A4456",Tape; Adhesive Remover,"Part B MAC if incident to a physician's service (not separately payable), or if supply for implanted prosthetic device.  If other, DME MAC",
A4457,Enema Tube,"Part B MAC if a supply for or inserted by a licensed healthcare provider.  If other, DME MAC",
"A4458, A4459",Bowel Management,DME MAC,
"A4461, A4463",Surgical Dressing Holders,"Part B MAC if incident to a physician's service (not separately payable).  If other, DME MAC",
"A4465 - A4468, A4479","Non-elastic Binder and Garment, Strap, Covering, Exsufflation Belt, Bowel Management",DME MAC,
A4481,Tracheostomy Supply,"Part B MAC if incident to a physician's service (not separately payable). If other, DME MAC",
A4483,Moisture Exchanger,DME MAC,
A4490 - A4510,Surgical Stockings,DME MAC,
A4520,Diapers,DME MAC,
A4540 - A4545,Stimulator and Supplies,DME MAC,
"A4553 , A4554",Underpads,DME MAC,
A4555 - A4558,Electrodes; Lead Wires; Conductive Paste,"Part B MAC if incident to a physician's service (not separately payable). If other, DME MAC",
A4559                 ,Coupling Gel,"Part B MAC if incident to a physician's service (not separately payable).  If other, DME MAC.",
A4560,Disposable NMES,DME MAC,
A4575,"Topical Hyperbaric Oxygen Chamber, Disposable",DME MAC,
"A4593, A4594",Stimulator and Supplies,DME MAC,
A4595,TENS Supplies,"Part B MAC if incident to a physician's service (not separately payable. If other, DME MAC",
A4596,Electrical Stimulator Supplies,DME MAC,
A4600,Sleeve for Intermittent Limb Compression Device,DME MAC,
"A4601, A4602",Lithium Replacement Batteries ,DME MAC,
A4604,Tubing for Positive Airway Pressure Device,DME MAC,
A4605,Tracheal Suction Catheter,DME MAC,
A4606,Oxygen Probe for Oximeter,DME MAC,
A4608,Transtracheal Oxygen Catheter,DME MAC,
A4611 - A4613,Oxygen Equipment Batteries and Supplies,DME MAC,
A4614,Peak Flow Rate Meter,"Part B MAC if incident to a physician's service (not separately payable) or if supply for implanted prosthetic device or implanted DME.  If other, DME MAC.",
A4615 - A4629,Oxygen & Tracheostomy Supplies,"Part B MAC if incident to a physician's service (not separately payable) or if supply for implanted prosthetic device or implanted DME.  If other, DME MAC.",
A4630 - A4640,DME Supplies,DME MAC,
A4649,Miscellaneous Surgical Supplies,"Part B MAC if incident to a physician's service (not separately payable), or if supply for implanted prosthetic device or implanted DME. If other, DME MAC",
A4651 - A4932,Supplies for ESRD,DME MAC (not separately payable),
A5051 - A5093,Additional Ostomy Supplies,"Part B MAC if incident to a physician's service. If other, DME MAC",
A5102 - A5200,Additional Incontinence and Ostomy Supplies,"Part B MAC if incident to a physician's service. If other, DME MAC",
A5500 - A5514,Therapeutic Shoes,DME MAC,
A6000,Non-Contact Wound Warming Cover,DME MAC,
A6010-A6024,Surgical Dressing,"Part B MAC if incident to a physician's service (not separately payable) or if supply for implanted prosthetic device or implanted DME.  If other, DME MAC.",
A6025,Silicone Gel Sheet,"Part B MAC if incident to a physician's service (not separately payable) or if supply for implanted prosthetic device or implanted DME.  If other, DME MAC.",
A6154 - A6411,Surgical Dressing,"Part B MAC if incident to a physician's service (not separately payable) or if supply for implanted prosthetic device or implanted DME.  If other, DME MAC.",
A6412,Eye Patch,"Part B MAC if incident to a physician's service (not separately payable) or if supply for implanted prosthetic device or implanted DME.  If other, DME MAC.",
A6413,Adhesive Bandage,"Part B MAC if incident to a physician's service (not separately payable) or if supply for implanted prosthetic device or implanted DME.  If other, DME MAC.",
A6441 - A6457,Surgical Dressings,"Part B MAC if incident to a physician's service (not separately payable) or if supply for implanted prosthetic device or implanted DME.  If other, DME MAC.",
A6501-A6512,Surgical Dressing,"Part B MAC if incident to a physician's service
(not separately payable) or if supply for implanted 
prosthetic device or implanted DME.  If other, 
DME MAC",
A6513; A6515-A6519,"Compression Burn Mask, Lymphedema Compression Treatment Items",DME MAC,
A6520 - A6549,Gradient Compression Garments ,DME MAC,
A6550 ,Supplies for Negative Pressure Wound Therapy Electrical Pump,DME MAC,
A6552 - A6589,Lymphedema Compression Items,DME MAC,
"A6590 ,  A6591",Accessories for Suction Pumps,DME MAC,
A6593 - A6611,Lymphedema Compression Items,DME MAC,
A7000 - A7002,Accessories for Suction Pumps,DME MAC,
A7003 - A7039,"Accessories for Nebulizers, Aspirators and Ventilators",DME MAC,
A7044 - A7047,Respiratory Accessories,DME MAC,
A7049,Respiratory Item,DME MAC,
A7501-A7527,Tracheostomy Supplies,DME MAC,
A8000-A8006,Protective Helmets; Grip Assist Gloves,DME MAC,
"A9156; A9268, A9269",Mucoadhesive and Programable oral capsule,DME MAC,
A9270,Noncovered Items or Services,DME MAC,
A9272,Disposable Wound Suction Pump,DME MAC,
A9273,"Hot Water Bottles, Ice Caps or Collars, and Heat and/or Cold Wraps",DME MAC,
"A9274 , A9278",Glucose Monitoring,DME MAC,
A9279,Monitoring Feature/Device,DME MAC,
A9280,Alarm Device,DME MAC,
A9281,Reaching/Grabbing Device,DME MAC,
A9282,Wig,DME MAC,
A9283,Foot Off Loading Device,DME MAC,
A9284- A9286,"Non-electric Spirometer, Inversion Devices and Hygienic Items",DME MAC,
A9294,Digital Therapy,DME MAC,
A9300,Exercise Equipment,DME MAC,
A9900 ,Miscellaneous DME Supply or Accessory,"Part B MAC if used with implanted DME.  If other, DME MAC",
A9901,Delivery,DME MAC,
A9999,Miscellaneous DME Supply or Accessory,"Part B MAC if used with implanted DME.  If other, DME MAC",
B4034 - B9999,Enteral and Parenteral Therapy,DME MAC,
"E0100 , E0105",Canes,DME MAC,
E0110 - E0118,Crutches,DME MAC,
E0130 - E0159,Walkers,DME MAC,
E0160 - E0175,Commodes,DME MAC,
E0181 - E0199,Decubitus Care Equipment,DME MAC,
E0200 - E0239,Heat/Cold Applications,DME MAC,
E0240 - E0248,Bath and Toilet Aids,DME MAC,
E0249,Pad for Heating Unit,DME MAC,
E0250 - E0304,Hospital Beds,DME MAC,
E0305 - E0326,Hospital Bed Accessories,DME MAC,
"E0328 , E0329",Pediatric Hospital Beds,DME MAC,
"E0350 , E0352",Electronic Bowel Irrigation System,DME MAC,
E0370,Heel Pad,DME MAC,
E0371 - E0373,Decubitus Care Equipment,DME MAC,
E0424 - E0484,Oxygen and Related Respiratory Equipment,DME MAC,
"E0485 , E0486",Oral Device to Reduce Airway Collapsibility,DME MAC,
E0487,Electric Spirometer,DME MAC,
E0490- E0493,Oral Neuromuscular Stimulator,DME MAC,
E0500,IPPB Machine,DME MAC,
E0530,Electric Sleep Apnea Treatment,DME MAC,
E0550 - E0585,Compressors/Nebulizers,DME MAC,
E0600 ,Suction Pump,DME MAC,
E0601,CPAP Device,DME MAC,
E0602 - E0604,Breast Pump,DME MAC,
E0605,Vaporizer,DME MAC,
E0606,Drainage Board,DME MAC,
E0607 ,Home Blood Glucose Monitor,DME MAC,
"E0610 , E0615",Pacemaker Monitor,DME MAC,
E0617,External Defibrillator,DME MAC,
"E0618 , E0619 ",Apnea Monitor,DME MAC,
E0620,Skin Piercing Device,DME MAC,
E0621 - E0636,Patient Lifts,DME MAC,
E0637 - E0642,Standing Devices/Lifts,DME MAC,
E0650 - E0683,Pneumatic/ Non-Pneumatic Devices and Appliances,DME MAC,
E0691 - E0694,Ultraviolet Light Therapy Systems,DME MAC,
E0700,Safety Equipment,DME MAC,
E0705,Transfer Board,DME MAC,
E0710 - E0716,Restraints/Enclosures; Pelvic Device,DME MAC,
E0720 - E0745,Electrical Nerve Stimulators; Rehab System,DME MAC,
"E0747 , E0748",Osteogenic Stimulators,DME MAC,
E0755- E0770,Stimulation Devices,DME MAC,
E0776,IV Pole,DME MAC,
"E0779 , E0780",External Infusion Pumps,DME MAC,
E0781 ,Ambulatory Infusion Pump,DME MAC,
E0784,"Infusion Pumps, Insulin",DME MAC,
E0791,Parenteral Infusion Pump,DME MAC,
E0830,Ambulatory Traction Device,DME MAC,
E0840 - E0900,Traction Equipment,DME MAC,
E0910 - E0930,Trapeze/Fracture Frame,DME MAC,
"E0935 , E0936",Passive Motion Exercise Device,DME MAC,
E0940,Trapeze Equipment,DME MAC,
E0941,Traction Equipment,DME MAC,
E0942 - E0945,Orthopedic Devices,DME MAC,
E0946 - E0948,Fracture Frame,DME MAC,
E0950 - E1298,Wheelchairs,DME MAC,
E1300 - E1310,Whirlpool Equipment,DME MAC,
E1352 - E1392,Additional Oxygen Related Equipment,DME MAC,
E1399,Miscellaneous DME,"Part B MAC if implanted DME.  If other, DME MAC",
"E1405 , E1406",Additional Oxygen Equipment,DME MAC,
E1500 - E1625,Artificial Kidney Machines and Accessories,DME MAC  (not separately payable),
E1630 -E1699,Artifical Kidney Machines and Accessories,DME MAC  (not separately payable),
E1700 - E1702,TMJ  Device and Supplies,DME MAC,
E1800 - E1841,Dynamic Flexion Devices,DME MAC,
E1902,Communication Board,DME MAC,
E1905,CBT Device,DME MAC,
"E2000 , E2001",Suction Pump,DME MAC,
E2100 - E2104,Blood Glucose Monitors with special Features: Continuous Glucose Monitor,DME MAC,
E2120,Pulse Generator for Tympanic Treatment of Inner Ear,DME MAC,
E2201 - E2299,Wheelchair Accessories,DME MAC,
E2301 - E2398,Wheelchair Accessories,DME MAC,
E2402,Negative Pressure Wound Therapy Pump,DME MAC,
E2500 - E2599,Speech Generating Device,DME MAC,
E2601 - E2633,Wheelchair Cushions and Accessories,DME MAC,
"E3000 , E3200",Devices,DME MAC,
E8000 - E8002,Gait Trainers,DME MAC,
G0333,Dispensing Fee,DME MAC,
J0120-J0134,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0136-J0169,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0174-J0176,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0179-J0184,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0202,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0206-J0214,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0216-J0287,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0289-J0349,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0351-J0364,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0366-J0379,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0381-J0394,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0396-J0458,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0470-J0567,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0571-J0575,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0577-J0600,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0606,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0610-J0614,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0618-J0709,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0711- J0714,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0716-J0737,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0738-J0739,Injection,"Part B MAC if incident to a physician's service, Part B pharmacy supplier, or used in an implanted infusion pump.  
If other, DME MAC.",
J0740- J0749,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0750 - J0752,Oral,"Part B MAC if incident to a physician's service, Part B pharmacy supplier, or used in an implanted infusion pump.  
If other, DME MAC.",
J0753 - J0794,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0796 - J0798 ,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0799,NOC Drugs,"Part B MAC if incident to a physician's service, Part B pharmacy supplier, or used in an implanted infusion pump.  
If other, DME MAC.",
J0800 - J0888,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0890 - J0896,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0898 - J0900,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0902 - J0910,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J0912 - J1019,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1021- J1029,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1031 - J1039,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1041- J1072,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1074 - J1093,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1100 - J1104,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1105,Oral,"Part B MAC if incident to a physician's service 
If other, DME MAC.",
J1106 - J1169,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1171-J1266,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1268-J1299,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1301-J1329,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1331-J1442,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1446-J1451,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
