NOTE:   Deleted codes are valid for dates of service on or before the date of deletion.,,,
J1453-J1456,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1458-J1561,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1563-J1619,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1621-J1654,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1656-J1709,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1711-J1809,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1811 - J1839,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1841 - J1849,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1851-J1889,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1891 - J1939,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1941 - J1944,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1946 - J1960,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J1961,Injection,"Part B MAC if incident to a physician's service, Part B pharmacy supplier, or used in an implanted infusion pump.  
If other, DME MAC.",
J1962 - J2000,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2002 -J2100,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2151 -J2305,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2312- J2360,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2370-J2373,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2400-J2402,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2403,Miscellaneous Drug and Solutions,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J2404-J2502,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2505 ,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2507,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2510,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2513-J2710,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2712-J2777,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2781-J2786,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2788,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2790-J2795,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2797-J2805,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2807-J2909,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2911-J2919,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2921 -J2929,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2931-J2939,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2941-J2994,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J2996-J3279,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J3281-J3304,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J3306-J3309,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J3311-J3319,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J3321-J3354,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J3356,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J3360-J3363,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J3373-J3387,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J3390-J3399,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J3401,Topical,"Part B MAC if incident to a physician's service 
If other, DME MAC.",
J3402,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J3410 - J3570,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J7030,Miscellaneous Drugs and Solutions,"Part B MAC if incident to a physician's service or used in an implanted infusion pump. If other, DME MAC.",
"J7040, J7042",Miscellaneous Drugs and Solutions,"Part B MAC if incident to a physician's service or used in an implanted infusion pump. If other, DME MAC.",
J7050,Miscellaneous Drugs and Solutions,"Part B MAC if incident to a physician's service or used in an implanted infusion pump. If other, DME MAC.",
J7060,Miscellaneous Drugs and Solutions,"Part B MAC if incident to a physician's service or used in an implanted infusion pump. If other, DME MAC.",
J7070,Miscellaneous Drugs and Solutions,"Part B MAC if incident to a physician's service or used in an implanted infusion pump. If other, DME MAC.",
"J7100, J7110",Miscellaneous Drugs and Solutions,"Part B MAC if incident to a physician's service or used in an implanted infusion pump. If other, DME MAC.",
"J7120, J7121",Miscellaneous Drugs and Solutions,"Part B MAC if incident to a physician's service or used in an implanted infusion pump. If other, DME MAC.",
J7131,Miscellaneous Drugs and Solutions,"Part B MAC if incident to a physician's service or used in an implanted infusion pump. If other, DME MAC.",
J7165,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J7171,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J7340,Carbidopa/Levodopa,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J7356,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
J7500 - J7504,Immunosuppressive Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump. If other, DME MAC.",
J7506 - J7512,Immunosuppressive Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump. If other, DME MAC.",
J7514 - J7599 ,Immunosuppressive Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump. If other, DME MAC.",
J7601,Inhalation Suspension,"Part B MAC if incident to a physician's service.  If other, DME MAC.",
J7604 - J7699 ,Inhalation Solutions,"Part B MAC if incident to a physician's service.  If other, DME MAC.",
J7799 -J7999,"NOC Drugs, Other than inhalation Drugs","Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC.",
J8498,Anti-emetic Drug,DME MAC,
J8499,"Prescription Drug, Oral, Non Chemotherapeutic","Part B MAC if incident to a physician's service. If other, DME MAC",
J8501 ,Oral Anti-Cancer Drugs,DME MAC,
J8510 - J8515,Oral Anti-Cancer Drugs,DME MAC,
J8522 - J8561,Oral Anti-Cancer Drugs,DME MAC,
J8563 - J8649,Oral Anti-Cancer Drugs,DME MAC,
J8651- J8999,Oral Anti-Cancer Drugs,DME MAC,
J9000 - J9018,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9021 - J9036,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9038 - J9057,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9060 - J9061,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
"J9063, J9065",Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9071 - J9076,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9100 - J9150,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9153 - J9161,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9171 - J9211,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9213 - J9246,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
"J9248, J9249",Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9255-J9256,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9260 - J9269,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9271 - J9281,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9285 - J9325,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9328 - J9334,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9341 - J9370,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
J9376- J9999,Chemotherapy Drugs,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  If other, DME MAC",
K0001 - K0108,Wheelchairs,DME MAC,
K0195,Elevating Leg Rests,DME MAC,
K0455,Infusion Pump used for Uninterrupted Administration of Epoprostenal,DME MAC,
K0462,Loaner Equipment,DME MAC,
K0552 ,External Infusion Pump Supplies ,DME MAC,
K0601-K0605,External Infusion Pump Supplies ,DME MAC,
K0606 - K0609,Defibrillator Accessories,DME MAC,
K0669,Wheelchair Cushion,DME MAC,
K0672,Soft Interface for Orthosis ,DME MAC,
K0730,Inhalation Drug Delivery System,DME MAC,
K0733,Power Wheelchair Accessory,DME MAC,
K0738,Oxygen Equipment ,DME MAC,
K0739,Repair or Nonroutine Service for DME,"Part B MAC if implanted DME.  If other, DME MAC",
K0740,Repair or Nonroutine Service for Oxygen Equipment,DME MAC,
K0743 - K0746,Suction Pump and Dressings,DME MAC,
K0800 - K0899,Power Mobility Devices,DME MAC,
K0900,"Custom DME, other than Wheelchair",DME MAC,
K1004,Devices,"DME MAC when the supplier considers the item DMEPOS.  Part B MAC if the supplier considers the item something other than DMEPOS (e.g., supplies furnished incident to the professional service of a physician)",
K1007,Devices ,DME MAC ,
K1027,Devices,"DME MAC when the supplier considers the item DMEPOS.  Part B MAC if the supplier considers the item something other than DMEPOS (e.g., supplies furnished incident to the professional service of a physician)",
K1035-K1037,Devices,DME MAC ,
L0112 - L4631,Orthotics & Devices,DME MAC,
L5000 - L5999,Lower Limb Prosthetics,DME MAC,
L6025 - L7499,Upper Limb Prosthetics,DME MAC,
"L7510, L7520",Repair of Prosthetic Device,"Part B MAC if repair of implanted prosthetic device. If other, DME MAC",
L7600 - L8002,Prosthetics,DME MAC,
L8015 - L8485,Prosthetics,DME MAC,
L8499,Unlisted Procedure for Miscellaneous Prosthetic Services,"Part B MAC if implanted prosthetic device. If other, DME MAC",
"L8500, L8501 ",Artificial Larynx; Tracheostomy Miscellaneous Prosthetic Services ,DME MAC,
L8505,Artificial Larynx Accessory,DME MAC,
L8507 ,"Voice Prosthesis, Patient Inserted",DME MAC,
L8509,"Voice Prosthesis, Inserted by a Licensed Health Care Provider",Part B MAC for dates of service on or after 10/01/2010.  DME MAC for dates of service prior to 10/01/2010,
L8510,Voice Prosthesis,DME MAC,
L8511 - L8515,Voice Prosthesis,"Part B MAC if used with tracheoesophageal voice prostheses inserted by a licensed health care provider.  If other, DME MAC",
L8701-L8721,Devices,DME MAC,
L9900,Miscellaneous Orthotic or Prosthetic Component or Accessory,"Part B MAC if used with implanted prosthetic device.  If other, DME MAC.",
Q0144,Azithromycin Dihydrate,"Part B MAC if incident to a physician's service.  If other, DME MAC.",
Q0155,Anti-emetic,DME MAC,
Q0161 - Q0173,Anti-emetic,DME MAC,
Q0175- Q0181,Anti-emetic,DME MAC,
Q0510 - Q0514,Drug Dispensing Fees,DME MAC,
Q0516-Q0520,Supply fee HIV prep,"Part B MAC if incident to a physician's Service or Part B Pharmacy Supplier, If other, DME MAC",
Q0521,Supply fee HIV prep,"Part B MAC if incident to a physician's Service or Part B Pharmacy Supplier, If other, DME MAC",
"Q2049 , Q2050",Doxorubicin,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
Q2052,IVIG,DME MAC,
Q2058,Injection,"Part B MAC if incident to a physician's service or used in an implanted infusion pump.  
If other, DME MAC.",
Q4074,Inhalation Drug ,"Part B MAC if incident to a physician's service,  If other, DME MAC",
Q5101-Q5107,Injection,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
Q5110,Injection,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
Q5112-Q5119,Injection,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
"Q5121, Q5123",Injection,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
Q5126,Injection,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
Q5129,Injection,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
Q5133-Q5135,Injection,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
Q5146,Injection,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
"Q5151, Q5152",Injection,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
Q5156,Injection,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
Q5160,Injection,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
"Q9991, Q9992",Injection ,"Part B MAC if incident to a physician's service or
used in an implanted infusion pump.  
If other, DME MAC.",
"V2020 , V2025",Frames,DME MAC,
V2100 - V2513,Lenses,DME MAC,
V2520 - V2523,Hydrophilic Contact Lenses,"Part B MAC if incident to a physician's service. If other, DME MAC.",
V2524- V2526,Hydrophilic Contact Lenses,DME MAC,
V2530 - V2531,"Contact Lenses, Scleral",DME MAC,
V2599,"Contact Lens, Other Type","Part B MAC if incident to a physician's service. If other, DME MAC.",
V2600 - V2615,Low Vision Aids,DME MAC,
V2623 - V2629,Prosthetic Eyes,DME MAC,
V2700 - V2780,Miscellaneous Vision Service,DME MAC,
V2781,Progressive Lens,DME MAC,
V2782 - V2784,Lenses,DME MAC,
V2786,Lens,DME MAC,
V2797,Vision Supply,DME MAC,
V2799,Miscellaneous Vision Service,"Part B MAC if supply for an implanted prosthetic
device. If other, DME MAC",
V5336 ,Repair/Modification of Augmentative Communicative System or Device,DME MAC,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,